time_boot_ms,press_abs,press_diff,temperature
25850,1007.865478515625,-1.066796037779996e+31,2950
25860,1007.865478515625,-1.066796037779996e+31,2950
25860,1007.8383178710938,-1.066796037779996e+31,2950
25870,1007.8383178710938,-1.066796037779996e+31,2950
25880,1007.8383178710938,-1.066796037779996e+31,2950
26730,1007.8741455078125,-1.066796037779996e+31,2943
26750,1007.8970947265625,-1.066796037779996e+31,2943
26790,1007.8546752929688,-1.066796037779996e+31,2942
26830,1007.8733520507812,-1.066796037779996e+31,2941
26860,1007.8635864257812,-1.066796037779996e+31,2941
27740,1007.8826293945312,-1.066796037779996e+31,2944
27760,1007.9080810546875,-1.066796037779996e+31,2943
27790,1007.9033813476562,-1.066796037779996e+31,2945
27840,1007.86181640625,-1.066796037779996e+31,2944
27860,1007.869873046875,-1.066796037779996e+31,2945
28740,1007.9096069335938,-1.066796037779996e+31,2950
28760,1007.9027709960938,-1.066796037779996e+31,2950
28790,1007.9210205078125,-1.066796037779996e+31,2951
28840,1007.8905029296875,-1.066796037779996e+31,2951
28860,1007.8590698242188,-1.066796037779996e+31,2951
29740,1007.8666381835938,-1.066796037779996e+31,2953
29760,1007.8462524414062,-1.066796037779996e+31,2953
29800,1007.877685546875,-1.066796037779996e+31,2954
29850,1007.864501953125,-1.066796037779996e+31,2954
29870,1007.867919921875,-1.066796037779996e+31,2954
30750,1007.8726196289062,-1.066796037779996e+31,2953
30770,1007.9141845703125,-1.066796037779996e+31,2953
30800,1007.8492431640625,-1.066796037779996e+31,2953
30850,1007.8772583007812,-1.066796037779996e+31,2953
30870,1007.8726196289062,-1.066796037779996e+31,2953
31750,1007.8692016601562,-1.066796037779996e+31,2953
31770,1007.8726196289062,-1.066796037779996e+31,2953
31800,1007.8823852539062,-1.066796037779996e+31,2952
31850,1007.881103515625,-1.066796037779996e+31,2952
31870,1007.9031372070312,-1.066796037779996e+31,2953
32930,1007.892578125,-1.066796037779996e+31,2952
33150,1007.897216796875,-1.066796037779996e+31,2953
33380,1007.8921508789062,-1.066796037779996e+31,2952
33410,1007.9260864257812,-1.066796037779996e+31,2952
33430,1007.90869140625,-1.066796037779996e+31,2952
33750,1007.9384155273438,-1.066796037779996e+31,2951
33780,1007.884521484375,-1.066796037779996e+31,2952
33810,1007.8968505859375,-1.066796037779996e+31,2951
33860,1007.9244384765625,-1.066796037779996e+31,2951
33890,1007.8807373046875,-1.066796037779996e+31,2951
34760,1007.86669921875,-1.066796037779996e+31,2951
34790,1007.8599243164062,-1.066796037779996e+31,2951
34820,1007.862060546875,-1.066796037779996e+31,2950
34870,1007.8947143554688,-1.066796037779996e+31,2952
34890,1007.8807373046875,-1.066796037779996e+31,2951
35760,1007.9252319335938,-1.066796037779996e+31,2952
37790,1007.8904418945312,-1.066796037779996e+31,2953
39870,1007.9022827148438,-1.066796037779996e+31,2954
39890,1007.887451171875,-1.066796037779996e+31,2953
39890,1007.8712768554688,-1.066796037779996e+31,2954
39900,1007.8712768554688,-1.066796037779996e+31,2954
39910,1007.8992919921875,-1.066796037779996e+31,2954
39920,1007.8992919921875,-1.066796037779996e+31,2954
39930,1007.8992919921875,-1.066796037779996e+31,2954
39940,1007.909912109375,-1.066796037779996e+31,2955
39950,1007.909912109375,-1.066796037779996e+31,2955
40780,1007.896728515625,-1.066796037779996e+31,2955
40800,1007.896728515625,-1.066796037779996e+31,2955
40830,1007.8543090820312,-1.066796037779996e+31,2954
40890,1007.8665771484375,-1.066796037779996e+31,2955
40900,1007.8937377929688,-1.066796037779996e+31,2955
41790,1007.954833984375,-1.066796037779996e+31,2955
41800,1007.9192504882812,-1.066796037779996e+31,2954
41840,1007.9192504882812,-1.066796037779996e+31,2954
41890,1007.9060668945312,-1.066796037779996e+31,2954
41910,1007.9060668945312,-1.066796037779996e+31,2954
42790,1007.91455078125,-1.066796037779996e+31,2955
42810,1007.8963012695312,-1.066796037779996e+31,2955
42840,1007.8551635742188,-1.066796037779996e+31,2954
42890,1007.9115600585938,-1.066796037779996e+31,2956
42910,1007.9115600585938,-1.066796037779996e+31,2956
43790,1007.9213256835938,-1.066796037779996e+31,2955
43810,1007.9115600585938,-1.066796037779996e+31,2956
43840,1007.8776245117188,-1.066796037779996e+31,2956
43890,1007.8809814453125,-1.066796037779996e+31,2956
43910,1007.8779907226562,-1.066796037779996e+31,2956
44790,1007.8572387695312,-1.066796037779996e+31,2956
44810,1007.864013671875,-1.066796037779996e+31,2956
44850,1007.8983764648438,-1.066796037779996e+31,2956
44890,1007.8809814453125,-1.066796037779996e+31,2956
44920,1007.8712158203125,-1.066796037779996e+31,2956
45800,1007.9089965820312,-1.066796037779996e+31,2956
45820,1007.9119873046875,-1.066796037779996e+31,2956
45850,1007.9022216796875,-1.066796037779996e+31,2956
45900,1007.8712158203125,-1.066796037779996e+31,2956
45920,1007.8886108398438,-1.066796037779996e+31,2956
46800,1007.8712158203125,-1.066796037779996e+31,2956
46820,1007.8992309570312,-1.066796037779996e+31,2956
46850,1007.902587890625,-1.066796037779996e+31,2956
46900,1007.84912109375,-1.066796037779996e+31,2957
46920,1007.8546752929688,-1.066796037779996e+31,2956
47800,1007.904296875,-1.066796037779996e+31,2957
47820,1007.8834838867188,-1.066796037779996e+31,2957
47860,1007.89453125,-1.066796037779996e+31,2958
47900,1007.9050903320312,-1.066796037779996e+31,2958
47920,1007.9110717773438,-1.066796037779996e+31,2957
48800,1007.8546142578125,-1.066796037779996e+31,2958
48830,1007.8966064453125,-1.066796037779996e+31,2959
48860,1007.8524780273438,-1.066796037779996e+31,2959
48910,1007.8753662109375,-1.066796037779996e+31,2958
48930,1007.895751953125,-1.066796037779996e+31,2958
49810,1007.9080200195312,-1.066796037779996e+31,2960
49910,1007.9309692382812,-1.066796037779996e+31,2959
49990,1007.8668823242188,-1.066796037779996e+31,2959
50240,1007.908447265625,-1.066796037779996e+31,2960
50250,1007.908447265625,-1.066796037779996e+31,2960
50810,1007.8969116210938,-1.066796037779996e+31,2961
50830,1007.8969116210938,-1.066796037779996e+31,2961
50870,1007.8859252929688,-1.066796037779996e+31,2961
50910,1007.8939819335938,-1.066796037779996e+31,2961
50930,1007.9121704101562,-1.066796037779996e+31,2962
51810,1007.8634033203125,-1.066796037779996e+31,2961
51840,1007.857421875,-1.066796037779996e+31,2962
51870,1007.8468627929688,-1.066796037779996e+31,2962
51920,1007.8392333984375,-1.066796037779996e+31,2961
51940,1007.8668212890625,-1.066796037779996e+31,2961
52820,1007.8633422851562,-1.066796037779996e+31,2963
52840,1007.85693359375,-1.066796037779996e+31,2964
52870,1007.8739624023438,-1.066796037779996e+31,2964
52920,1007.8510131835938,-1.066796037779996e+31,2964
52940,1007.8535766601562,-1.066796037779996e+31,2964
53820,1007.939697265625,-1.066796037779996e+31,2964
53840,1007.9443359375,-1.066796037779996e+31,2965
53880,1007.9176025390625,-1.066796037779996e+31,2966
53920,1007.9197387695312,-1.066796037779996e+31,2965
53940,1007.9260864257812,-1.066796037779996e+31,2964
54820,1007.9107666015625,-1.066796037779996e+31,2966
54850,1007.9176025390625,-1.066796037779996e+31,2966
54890,1007.9519653320312,-1.066796037779996e+31,2966
54930,1007.9129638671875,-1.066796037779996e+31,2965
54950,1007.8933715820312,-1.066796037779996e+31,2965
55830,1007.8946533203125,-1.066796037779996e+31,2966
55850,1007.9222412109375,-1.066796037779996e+31,2966
55890,1007.9052734375,-1.066796037779996e+31,2966
55930,1007.8950805664062,-1.066796037779996e+31,2966
55950,1007.9396362304688,-1.066796037779996e+31,2967
56830,1007.8865356445312,-1.066796037779996e+31,2967
56850,1007.8937377929688,-1.066796037779996e+31,2968
56890,1007.8941650390625,-1.066796037779996e+31,2968
56930,1007.906494140625,-1.066796037779996e+31,2967
56950,1007.8963012695312,-1.066796037779996e+31,2967
57830,1007.8873901367188,-1.066796037779996e+31,2968
57860,1007.915771484375,-1.066796037779996e+31,2969
57890,1007.912353515625,-1.066796037779996e+31,2969
57940,1007.9463500976562,-1.066796037779996e+31,2969
57960,1007.9183349609375,-1.066796037779996e+31,2968
58840,1007.8856201171875,-1.066796037779996e+31,2969
58860,1007.9000244140625,-1.066796037779996e+31,2969
58900,1007.9038696289062,-1.066796037779996e+31,2970
58940,1007.9234008789062,-1.066796037779996e+31,2969
58960,1007.9276123046875,-1.066796037779996e+31,2970
59840,1007.882568359375,-1.066796037779996e+31,2971
60830,1007.8931884765625,-1.066796037779996e+31,2971
60840,1007.9415283203125,-1.066796037779996e+31,2972
60850,1007.8889770507812,-1.066796037779996e+31,2971
60860,1007.8889770507812,-1.066796037779996e+31,2971
60870,1007.8889770507812,-1.066796037779996e+31,2971
60880,1007.9139404296875,-1.066796037779996e+31,2972
60900,1007.9313354492188,-1.066796037779996e+31,2972
60950,1007.9139404296875,-1.066796037779996e+31,2972
60970,1007.9453735351562,-1.066796037779996e+31,2972
61850,1007.8948364257812,-1.066796037779996e+31,2972
61870,1007.8888549804688,-1.066796037779996e+31,2973
61900,1007.8944091796875,-1.066796037779996e+31,2972
61950,1007.8990478515625,-1.066796037779996e+31,2973
61970,1007.8888549804688,-1.066796037779996e+31,2973
62850,1007.9622802734375,-1.066796037779996e+31,2974
62870,1007.9482421875,-1.066796037779996e+31,2974
62910,1007.9359130859375,-1.066796037779996e+31,2975
62950,1007.9210815429688,-1.066796037779996e+31,2974
62970,1007.9380493164062,-1.066796037779996e+31,2974
63850,1007.920166015625,-1.066796037779996e+31,2975
63870,1007.943115234375,-1.066796037779996e+31,2975
63910,1007.9461059570312,-1.066796037779996e+31,2975
63960,1007.9401245117188,-1.066796037779996e+31,2975
63980,1007.946533203125,-1.066796037779996e+31,2975
64860,1007.9345703125,-1.066796037779996e+31,2976
64880,1007.9421997070312,-1.066796037779996e+31,2976
64910,1007.9312133789062,-1.066796037779996e+31,2976
64960,1007.9146118164062,-1.066796037779996e+31,2976
64980,1007.9443359375,-1.066796037779996e+31,2976
65860,1007.9286499023438,-1.066796037779996e+31,2976
65890,1007.9595947265625,-1.066796037779996e+31,2977
65920,1007.9502563476562,-1.066796037779996e+31,2977
65960,1007.9468383789062,-1.066796037779996e+31,2977
65990,1007.9362182617188,-1.066796037779996e+31,2977
66860,1007.9544677734375,-1.066796037779996e+31,2978
66890,1007.9510498046875,-1.066796037779996e+31,2978
66920,1007.9349365234375,-1.066796037779996e+31,2978
66970,1007.95654296875,-1.066796037779996e+31,2979
66990,1007.9213256835938,-1.066796037779996e+31,2978
67870,1007.906005859375,-1.066796037779996e+31,2979
67890,1007.9509887695312,-1.066796037779996e+31,2980
67920,1007.922607421875,-1.066796037779996e+31,2979
67970,1007.9263916015625,-1.066796037779996e+31,2979
67990,1007.9229736328125,-1.066796037779996e+31,2979
68870,1007.9076538085938,-1.066796037779996e+31,2980
68890,1007.9340209960938,-1.066796037779996e+31,2980
68930,1007.9068603515625,-1.066796037779996e+31,2980
68970,1007.8728637695312,-1.066796037779996e+31,2980
69000,1007.9004516601562,-1.066796037779996e+31,2980
69870,1007.9496459960938,-1.066796037779996e+31,2981
69900,1007.9050903320312,-1.066796037779996e+31,2981
69930,1007.9182739257812,-1.066796037779996e+31,2980
69980,1007.905517578125,-1.066796037779996e+31,2981
70000,1007.9263305664062,-1.066796037779996e+31,2981
70880,1007.9203491210938,-1.066796037779996e+31,2982
70900,1007.9229125976562,-1.066796037779996e+31,2981
70930,1007.960693359375,-1.066796037779996e+31,2981
70990,1007.9033813476562,-1.066796037779996e+31,2982
71000,1007.9033813476562,-1.066796037779996e+31,2982
71890,1007.9321899414062,-1.066796037779996e+31,2983
71900,1007.9321899414062,-1.066796037779996e+31,2983
71940,1007.8642578125,-1.066796037779996e+31,2983
71990,1007.9491577148438,-1.066796037779996e+31,2983
72000,1007.9249877929688,-1.066796037779996e+31,2982
72890,1007.8897094726562,-1.066796037779996e+31,2984
72900,1007.8888549804688,-1.066796037779996e+31,2983
72940,1007.9058227539062,-1.066796037779996e+31,2983
72990,1007.9138793945312,-1.066796037779996e+31,2984
73010,1007.9236450195312,-1.066796037779996e+31,2984
73890,1007.8939208984375,-1.066796037779996e+31,2984
73910,1007.8561401367188,-1.066796037779996e+31,2984
73940,1007.8807373046875,-1.066796037779996e+31,2984
73990,1007.9078979492188,-1.066796037779996e+31,2984
74010,1007.8972778320312,-1.066796037779996e+31,2984
74890,1007.86376953125,-1.066796037779996e+31,2984
74910,1007.9189453125,-1.066796037779996e+31,2985
74950,1007.9197387695312,-1.066796037779996e+31,2985
74990,1007.8947143554688,-1.066796037779996e+31,2985
75010,1007.892578125,-1.066796037779996e+31,2985
75890,1007.8900146484375,-1.066796037779996e+31,2986
75920,1007.8662109375,-1.066796037779996e+31,2986
75950,1007.8895874023438,-1.066796037779996e+31,2986
76000,1007.87939453125,-1.066796037779996e+31,2986
76020,1007.845458984375,-1.066796037779996e+31,2986
76900,1007.9120483398438,-1.066796037779996e+31,2987
76920,1007.8916625976562,-1.066796037779996e+31,2987
76950,1007.9158325195312,-1.066796037779996e+31,2987
77000,1007.877685546875,-1.066796037779996e+31,2987
77020,1007.8946533203125,-1.066796037779996e+31,2987
77900,1007.8882446289062,-1.066796037779996e+31,2987
77920,1007.8687133789062,-1.066796037779996e+31,2987
77950,1007.8648681640625,-1.066796037779996e+31,2987
78000,1007.9132690429688,-1.066796037779996e+31,2988
78030,1007.8844604492188,-1.066796037779996e+31,2987
78050,1007.8890991210938,-1.066796037779996e+31,2987
78900,1007.8793334960938,-1.066796037779996e+31,2988
78920,1007.8988647460938,-1.066796037779996e+31,2987
78960,1007.8793334960938,-1.066796037779996e+31,2988
79010,1007.9144897460938,-1.066796037779996e+31,2988
79030,1007.9102783203125,-1.066796037779996e+31,2988
79050,1007.9102783203125,-1.066796037779996e+31,2988
79910,1007.8851928710938,-1.066796037779996e+31,2989
79930,1007.853759765625,-1.066796037779996e+31,2989
79960,1007.8851928710938,-1.066796037779996e+31,2989
80010,1007.8635864257812,-1.066796037779996e+31,2988
80040,1007.889404296875,-1.066796037779996e+31,2990
80060,1007.8639526367188,-1.066796037779996e+31,2989
80910,1007.8834228515625,-1.066796037779996e+31,2990
80930,1007.8978271484375,-1.066796037779996e+31,2991
80970,1007.8728637695312,-1.066796037779996e+31,2990
81010,1007.8966064453125,-1.066796037779996e+31,2990
81030,1007.9102172851562,-1.066796037779996e+31,2990
81910,1007.8834228515625,-1.066796037779996e+31,2990
81930,1007.9220581054688,-1.066796037779996e+31,2991
81970,1007.908447265625,-1.066796037779996e+31,2991
82020,1007.9008178710938,-1.066796037779996e+31,2990
82040,1007.8718872070312,-1.066796037779996e+31,2991
82920,1007.87109375,-1.066796037779996e+31,2991
82940,1007.8549194335938,-1.066796037779996e+31,2991
82970,1007.8740844726562,-1.066796037779996e+31,2991
83020,1007.8956909179688,-1.066796037779996e+31,2991
83040,1007.9093017578125,-1.066796037779996e+31,2991
83920,1007.8884887695312,-1.066796037779996e+31,2991
83940,1007.9066772460938,-1.066796037779996e+31,2992
83980,1007.9135131835938,-1.066796037779996e+31,2992
84020,1007.89990234375,-1.066796037779996e+31,2992
84040,1007.917724609375,-1.066796037779996e+31,2993
84920,1007.9083251953125,-1.066796037779996e+31,2993
84940,1007.9027709960938,-1.066796037779996e+31,2994
84980,1007.8829345703125,-1.066796037779996e+31,2992
85030,1007.8751831054688,-1.066796037779996e+31,2994
85050,1007.8569946289062,-1.066796037779996e+31,2993
85930,1007.9185180664062,-1.066796037779996e+31,2993
85950,1007.9019775390625,-1.066796037779996e+31,2993
85990,1007.917236328125,-1.066796037779996e+31,2994
86030,1007.9015502929688,-1.066796037779996e+31,2993
86050,1007.9265747070312,-1.066796037779996e+31,2994
86930,1007.9036254882812,-1.066796037779996e+31,2994
86950,1007.8989868164062,-1.066796037779996e+31,2994
86990,1007.8666381835938,-1.066796037779996e+31,2995
87030,1007.8590698242188,-1.066796037779996e+31,2994
87050,1007.88623046875,-1.066796037779996e+31,2994
87930,1007.8840942382812,-1.066796037779996e+31,2995
87950,1007.8772583007812,-1.066796037779996e+31,2995
87990,1007.8900146484375,-1.066796037779996e+31,2994
88040,1007.90869140625,-1.066796037779996e+31,2995
88060,1007.9010620117188,-1.066796037779996e+31,2995
88930,1007.8721313476562,-1.066796037779996e+31,2996
88960,1007.9027099609375,-1.066796037779996e+31,2996
88990,1007.89208984375,-1.066796037779996e+31,2996
89040,1007.9132690429688,-1.066796037779996e+31,2996
89060,1007.8848876953125,-1.066796037779996e+31,2995
89940,1007.9166870117188,-1.066796037779996e+31,2996
89960,1007.9027099609375,-1.066796037779996e+31,2996
89990,1007.851318359375,-1.066796037779996e+31,2996
90040,1007.8814697265625,-1.066796037779996e+31,2995
90060,1007.8585205078125,-1.066796037779996e+31,2996
90940,1007.8797607421875,-1.066796037779996e+31,2996
90960,1007.8699340820312,-1.066796037779996e+31,2997
91000,1007.8729248046875,-1.066796037779996e+31,2996
91050,1007.8601684570312,-1.066796037779996e+31,2997
91070,1007.8809814453125,-1.066796037779996e+31,2997
91950,1007.8525390625,-1.066796037779996e+31,2996
91970,1007.860595703125,-1.066796037779996e+31,2997
92000,1007.8402099609375,-1.066796037779996e+31,2997
92050,1007.8568115234375,-1.066796037779996e+31,2997
92070,1007.8665771484375,-1.066796037779996e+31,2997
92950,1007.9089965820312,-1.066796037779996e+31,2998
92970,1007.9089965820312,-1.066796037779996e+31,2998
93000,1007.8988037109375,-1.066796037779996e+31,2998
93050,1007.8610229492188,-1.066796037779996e+31,2997
93070,1007.8877563476562,-1.066796037779996e+31,2997
93950,1007.892822265625,-1.066796037779996e+31,2998
93970,1007.86865234375,-1.066796037779996e+31,2998
94010,1007.8596801757812,-1.066796037779996e+31,2999
94060,1007.8788452148438,-1.066796037779996e+31,2998
94080,1007.8919677734375,-1.066796037779996e+31,2998
94950,1007.8728637695312,-1.066796037779996e+31,2998
94980,1007.8856201171875,-1.066796037779996e+31,2998
95010,1007.8826293945312,-1.066796037779996e+31,2998
95060,1007.8690185546875,-1.066796037779996e+31,2998
95080,1007.876220703125,-1.066796037779996e+31,2998
95960,1007.8775024414062,-1.066796037779996e+31,2999
95990,1007.87451171875,-1.066796037779996e+31,2999
96010,1007.8876953125,-1.066796037779996e+31,2999
96060,1007.9088745117188,-1.066796037779996e+31,3000
96080,1007.8910522460938,-1.066796037779996e+31,2999
96960,1007.8087158203125,-1.066796037779996e+31,2999
96980,1007.8036499023438,-1.066796037779996e+31,2998
97020,1007.827880859375,-1.066796037779996e+31,2998
97060,1007.8274536132812,-1.066796037779996e+31,2998
97090,1007.8138427734375,-1.066796037779996e+31,2998
97960,1007.8291015625,-1.066796037779996e+31,2999
97990,1007.8427124023438,-1.066796037779996e+31,2999
98020,1007.863037109375,-1.066796037779996e+31,2999
98070,1007.8528442382812,-1.066796037779996e+31,2999
98090,1007.8486328125,-1.066796037779996e+31,2998
98970,1007.8507080078125,-1.066796037779996e+31,2999
98990,1007.8507080078125,-1.066796037779996e+31,2999
99020,1007.8125,-1.066796037779996e+31,2999
99070,1007.8231201171875,-1.066796037779996e+31,2999
99090,1007.8291015625,-1.066796037779996e+31,2999
99970,1007.830322265625,-1.066796037779996e+31,2999
100000,1007.8197021484375,-1.066796037779996e+31,2999
100030,1007.8333129882812,-1.066796037779996e+31,2999
100070,1007.8502807617188,-1.066796037779996e+31,2999
100100,1007.8019409179688,-1.066796037779996e+31,2999
100970,1007.843505859375,-1.066796037779996e+31,2999
101000,1007.8295288085938,-1.066796037779996e+31,2999
101030,1007.83837890625,-1.066796037779996e+31,3000
101080,1007.8604736328125,-1.066796037779996e+31,2999
101100,1007.8571166992188,-1.066796037779996e+31,2999
101980,1007.8775024414062,-1.066796037779996e+31,2999
102220,1007.84228515625,-1.066796037779996e+31,2998
102230,1007.84228515625,-1.066796037779996e+31,2998
102240,1007.84228515625,-1.066796037779996e+31,2998
102250,1007.8333129882812,-1.066796037779996e+31,2999
102990,1007.8648071289062,-1.066796037779996e+31,2998
103010,1007.8656616210938,-1.066796037779996e+31,2998
103040,1007.8546142578125,-1.066796037779996e+31,2998
103090,1007.8512573242188,-1.066796037779996e+31,2998
103110,1007.8202514648438,-1.066796037779996e+31,2997
103990,1007.8504028320312,-1.066796037779996e+31,2997
104010,1007.8432006835938,-1.066796037779996e+31,2997
104040,1007.873779296875,-1.066796037779996e+31,2997
104090,1007.870361328125,-1.066796037779996e+31,2997
104110,1007.8712158203125,-1.066796037779996e+31,2997
104990,1007.865234375,-1.066796037779996e+31,2998
105980,1007.890625,-1.066796037779996e+31,2999
105990,1007.890625,-1.066796037779996e+31,2999
106000,1007.8868408203125,-1.066796037779996e+31,2999
106020,1007.8782958984375,-1.066796037779996e+31,3000
106030,1007.8782958984375,-1.066796037779996e+31,3000
106030,1007.8782958984375,-1.066796037779996e+31,3000
106050,1007.8694458007812,-1.066796037779996e+31,2998
106090,1007.8838500976562,-1.066796037779996e+31,2999
106120,1007.8834228515625,-1.066796037779996e+31,2999
106990,1007.9135131835938,-1.066796037779996e+31,3000
107020,1007.9003295898438,-1.066796037779996e+31,3001
107050,1007.84814453125,-1.066796037779996e+31,3000
